id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_my_product_product,my.product.product_access,model_my_product_product,base.group_user,1,1,1,1
access_product_category_me,product.category.me_access,model_product_category_me,base.group_user,1,1,1,1
access_my_customer_customer,my.customer.customer_access,model_my_customer_customer,base.group_user,1,1,1,1
access_product_order,product.order_access,model_product_order,base.group_user,1,1,1,1
access_order_item,order.item_access,model_order_item,base.group_user,1,1,1,1
access_product_delivery_me,product.delivery.me_access,model_product_delivery_me,base.group_user,1,1,1,1
access_my_product_stock,my.product.stock_access,model_my_product_stock,base.group_user,1,1,1,1
access_cancel_order_wizard,cancel.order.wizard_access,model_cancel_order_wizard,base.group_user,1,1,1,1
access_sale_report_wizard,sale.report.wizard_access,model_sale_report_wizard,base.group_user,1,1,1,1
access_commission,commission_access,model_commission,base.group_user,1,1,1,1
access_commission_on_line,commission.on.line_access,model_commission_on_line,base.group_user,1,1,1,1
access_commission_sale_wizard,commission.sale.wizard_access,model_commission_sale_wizard,base.group_user,1,1,1,1
Online_shopping.access_my_product_stock,access_my_product_stock,Online_shopping.model_my_product_stock,base.group_user,1,1,1,1
Online_shopping.access_send_sales_report,access_send_sales_report,Online_shopping.model_send_sales_report,base.group_user,1,1,1,1
access_res_location,res.location_access,model_res_location,base.group_user,1,1,1,1
access_module_model_selector,module.model.selector_access,model_module_model_selector,base.group_user,1,1,1,1

access_res_user_manager,res_user,base.model_res_users,Online_shopping.shopping_groups_manager_access,1,1,1,1
